,steps,self_finding_steps,participant,level
0,12,,0,0
1,12,1.0,0,1
2,8,0.0,0,2
3,723,,0,3
4,39,,0,4
5,12,,0,5
6,22,,0,6
7,8,,0,7
8,10,,0,8
9,30,,0,9
10,16,,0,10
11,14,,0,11
12,18,,0,12
13,14,,0,13
14,16,,0,14
15,23,,0,15
16,8,,0,16
17,8,,0,17
18,22,,0,18
19,14,,0,19
20,18,,0,20
21,8,0.0,0,21
22,18,,0,22
23,22,,0,23
24,33,,0,24
25,25,,0,25
26,22,5.0,0,26
27,20,,0,27
28,8,4.0,0,28
29,21,,0,29
30,8,,0,30
31,14,8.0,0,31
32,8,4.0,0,32
33,16,12.0,0,33
34,28,,0,34
35,8,4.0,0,35
36,8,5.0,0,36
37,14,11.0,0,37
38,18,5.0,0,38
39,16,4.0,0,39
40,8,4.0,0,40
41,8,4.0,0,41
42,14,3.0,0,42
43,8,3.0,0,43
44,8,4.0,0,44
45,8,4.0,0,45
46,16,4.0,0,46
47,14,6.0,0,47
48,14,3.0,0,48
49,8,4.0,0,49
50,8,4.0,0,50
51,18,5.0,0,51
52,14,3.0,0,52
53,8,4.0,0,53
54,8,4.0,0,54
55,20,,0,55
56,8,4.0,0,56
57,20,7.0,0,57
58,14,4.0,0,58
59,14,4.0,0,59
60,14,4.0,0,60
61,16,8.0,0,61
62,10,6.0,0,62
63,8,4.0,0,63
64,8,5.0,0,64
65,18,17.0,0,65
66,14,8.0,0,66
67,12,7.0,0,67
68,16,7.0,0,68
69,10,6.0,0,69
70,8,3.0,0,70
71,8,5.0,0,71
72,14,4.0,0,72
73,12,3.0,0,73
74,8,0.0,0,74
75,14,11.0,0,75
76,12,9.0,0,76
77,12,8.0,0,77
78,14,9.0,0,78
79,8,4.0,0,79
80,14,10.0,0,80
81,12,8.0,0,81
82,14,10.0,0,82
83,10,6.0,0,83
84,16,12.0,0,84
85,8,3.0,0,85
86,8,6.0,0,86
87,10,6.0,0,87
88,16,12.0,0,88
89,8,4.0,0,89
90,20,16.0,0,90
91,12,,0,91
92,16,,0,92
93,14,,0,93
94,16,11.0,0,94
95,14,10.0,0,95
96,8,4.0,0,96
97,14,10.0,0,97
98,8,4.0,0,98
99,10,6.0,0,99
100,14,6.0,1,0
101,34,31.0,1,1
102,12,10.0,1,2
103,8,4.0,1,3
104,22,7.0,1,4
105,19,6.0,1,5
106,21,7.0,1,6
107,19,6.0,1,7
108,10,5.0,1,8
109,10,5.0,1,9
110,25,9.0,1,10
111,12,6.0,1,11
112,19,6.0,1,12
113,8,4.0,1,13
114,8,5.0,1,14
115,18,5.0,1,15
116,8,4.0,1,16
117,16,4.0,1,17
118,12,3.0,1,18
119,22,6.0,1,19
120,12,2.0,1,20
121,14,4.0,1,21
122,33,,1,22
123,10,5.0,1,23
124,8,4.0,1,24
125,23,7.0,1,25
126,8,4.0,1,26
127,18,3.0,1,27
128,8,4.0,1,28
129,10,5.0,1,29
130,8,5.0,1,30
131,8,5.0,1,31
132,26,,1,32
133,18,,1,33
134,24,20.0,1,34
135,8,5.0,1,35
136,23,9.0,1,36
137,20,5.0,1,37
